   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2508 0af2 4E5F      		subi r20,lo8(-(2))
 2509 0af4 5F4F      		sbci r21,hi8(-(2))
 2510 0af6 00C0      		rjmp .L291
 2511               	.L189:
 2512               	.LM374:
 2513 0af8 8330      		cpi r24,3
 2514 0afa 9105      		cpc r25,__zero_reg__
 2515 0afc 01F0      		breq .+4
 2516 0afe 0C94 0000 		jmp .L194
 2517               	.LM375:
 2518 0b02 8091 0000 		lds r24,letter
 2519 0b06 9091 0000 		lds r25,(letter)+1
 2520 0b0a 0097      		sbiw r24,0
 2521 0b0c 01F0      		breq .+2
 2522 0b0e 00C0      		rjmp .L195
 2523               	.L196:
 2524               	.LM376:
 2525 0b10 81E0      		ldi r24,lo8(1)
 2526 0b12 90E0      		ldi r25,hi8(1)
 2527 0b14 9093 0000 		sts (hrook)+1,r25
 2528 0b18 8093 0000 		sts hrook,r24
 2529               	.LM377:
 2530 0b1c 8091 0000 		lds r24,moves
 2531 0b20 9091 0000 		lds r25,moves+1
 2532 0b24 80FD      		sbrc r24,0
 2533 0b26 00C0      		rjmp .L197
 2534               	.LM378:
 2535 0b28 8091 0000 		lds r24,filew1
 2536 0b2c 9091 0000 		lds r25,(filew1)+1
 2537 0b30 2091 0000 		lds r18,file
 2538 0b34 3091 0000 		lds r19,(file)+1
 2539 0b38 6091 0000 		lds r22,rank
 2540 0b3c 7091 0000 		lds r23,(rank)+1
 2541 0b40 0091 0000 		lds r16,rankw1
 2542 0b44 1091 0000 		lds r17,(rankw1)+1
 2543 0b48 8217      		cp r24,r18
 2544 0b4a 9307      		cpc r25,r19
 2545 0b4c 01F0      		breq .+2
 2546 0b4e 00C0      		rjmp .L198
 2547 0b50 0617      		cp r16,r22
 2548 0b52 1707      		cpc r17,r23
 2549 0b54 01F4      		brne .+2
 2550 0b56 00C0      		rjmp .L199
 2551               	.LM379:
 2552 0b58 9093 0000 		sts (x2)+1,r25
 2553 0b5c 8093 0000 		sts x2,r24
 2554 0b60 9093 0000 		sts (x1)+1,r25
 2555 0b64 8093 0000 		sts x1,r24
 2556               	.LM380:
 2557 0b68 7093 0000 		sts (y2)+1,r23
 2558 0b6c 6093 0000 		sts y2,r22
 2559 0b70 1093 0000 		sts (y1)+1,r17
 2560 0b74 0093 0000 		sts y1,r16
 2561               	.LM381:
 2562 0b78 2091 0000 		lds r18,filew1
 2563 0b7c 3091 0000 		lds r19,filew1+1
 2564 0b80 8091 0000 		lds r24,file
 2565 0b84 9091 0000 		lds r25,file+1
 2566 0b88 DC01      		movw r26,r24
 2567 0b8a 53E0      		ldi r21,3
 2568 0b8c AA0F      	1:	lsl r26
 2569 0b8e BB1F      		rol r27
 2570 0b90 5A95      		dec r21
 2571 0b92 01F4      		brne 1b
 2572 0b94 880F      		lsl r24
 2573 0b96 991F      		rol r25
 2574 0b98 A80F      		add r26,r24
 2575 0b9a B91F      		adc r27,r25
 2576 0b9c A60F      		add r26,r22
 2577 0b9e B71F      		adc r27,r23
 2578 0ba0 AA0F      		lsl r26
 2579 0ba2 BB1F      		rol r27
 2580 0ba4 AE01      		movw r20,r28
 2581 0ba6 4F5F      		subi r20,lo8(-(1))
 2582 0ba8 5F4F      		sbci r21,hi8(-(1))
 2583 0baa A40F      		add r26,r20
 2584 0bac B51F      		adc r27,r21
 2585 0bae C901      		movw r24,r18
 2586 0bb0 FC01      		movw r30,r24
 2587 0bb2 EE0F      		lsl r30
 2588 0bb4 FF1F      		rol r31
 2589 0bb6 EE0F      		lsl r30
 2590 0bb8 FF1F      		rol r31
 2591 0bba EE0F      		lsl r30
 2592 0bbc FF1F      		rol r31
 2593 0bbe 880F      		lsl r24
 2594 0bc0 991F      		rol r25
 2595 0bc2 E80F      		add r30,r24
 2596 0bc4 F91F      		adc r31,r25
 2597 0bc6 E00F      		add r30,r16
 2598 0bc8 F11F      		adc r31,r17
 2599 0bca EE0F      		lsl r30
 2600 0bcc FF1F      		rol r31
 2601 0bce E40F      		add r30,r20
 2602 0bd0 F51F      		adc r31,r21
 2603 0bd2 8081      		ld r24,Z
 2604 0bd4 9181      		ldd r25,Z+1
 2605 0bd6 8D93      		st X+,r24
 2606 0bd8 9C93      		st X,r25
 2607               	.LM382:
 2608 0bda C901      		movw r24,r18
 2609 0bdc 9C01      		movw r18,r24
 2610 0bde A3E0      		ldi r26,3
 2611 0be0 220F      	1:	lsl r18
 2612 0be2 331F      		rol r19
 2613 0be4 AA95      		dec r26
 2614 0be6 01F4      		brne 1b
 2615 0be8 880F      		lsl r24
 2616 0bea 991F      		rol r25
 2617 0bec 280F      		add r18,r24
 2618 0bee 391F      		adc r19,r25
 2619 0bf0 200F      		add r18,r16
 2620 0bf2 311F      		adc r19,r17
 2621 0bf4 220F      		lsl r18
 2622 0bf6 331F      		rol r19
 2623 0bf8 420F      		add r20,r18
 2624 0bfa 531F      		adc r21,r19
 2625 0bfc FA01      		movw r30,r20
 2626 0bfe 1182      		std Z+1,__zero_reg__
 2627 0c00 1082      		st Z,__zero_reg__
 2628               	.LM383:
 2629 0c02 7093 0000 		sts (rankw1)+1,r23
 2630 0c06 6093 0000 		sts rankw1,r22
 2631 0c0a 0C94 0000 		jmp .L192
 2632               	.L198:
 2633               	.LM384:
 2634 0c0e 0617      		cp r16,r22
 2635 0c10 1707      		cpc r17,r23
 2636 0c12 01F0      		breq .+2
 2637 0c14 00C0      		rjmp .L199
 2638               	.LM385:
 2639 0c16 3093 0000 		sts (x2)+1,r19
 2640 0c1a 2093 0000 		sts x2,r18
 2641 0c1e 9093 0000 		sts (x1)+1,r25
 2642 0c22 8093 0000 		sts x1,r24
 2643               	.LM386:
 2644 0c26 1093 0000 		sts (y2)+1,r17
 2645 0c2a 0093 0000 		sts y2,r16
 2646 0c2e 1093 0000 		sts (y1)+1,r17
 2647 0c32 0093 0000 		sts y1,r16
 2648               	.LM387:
 2649 0c36 6091 0000 		lds r22,file
 2650 0c3a 7091 0000 		lds r23,file+1
 2651 0c3e 2091 0000 		lds r18,filew1
 2652 0c42 3091 0000 		lds r19,filew1+1
 2653 0c46 CB01      		movw r24,r22
 2654 0c48 DC01      		movw r26,r24
 2655 0c4a 53E0      		ldi r21,3
 2656 0c4c AA0F      	1:	lsl r26
 2657 0c4e BB1F      		rol r27
 2658 0c50 5A95      		dec r21
 2659 0c52 01F4      		brne 1b
 2660 0c54 880F      		lsl r24
 2661 0c56 991F      		rol r25
 2662 0c58 A80F      		add r26,r24
 2663 0c5a B91F      		adc r27,r25
 2664 0c5c A00F      		add r26,r16
 2665 0c5e B11F      		adc r27,r17
 2666 0c60 AA0F      		lsl r26
 2667 0c62 BB1F      		rol r27
 2668 0c64 AE01      		movw r20,r28
 2669 0c66 4F5F      		subi r20,lo8(-(1))
 2670 0c68 5F4F      		sbci r21,hi8(-(1))
 2671 0c6a A40F      		add r26,r20
 2672 0c6c B51F      		adc r27,r21
 2673 0c6e C901      		movw r24,r18
 2674 0c70 FC01      		movw r30,r24
 2675 0c72 EE0F      		lsl r30
 2676 0c74 FF1F      		rol r31
 2677 0c76 EE0F      		lsl r30
 2678 0c78 FF1F      		rol r31
 2679 0c7a EE0F      		lsl r30
 2680 0c7c FF1F      		rol r31
 2681 0c7e 880F      		lsl r24
 2682 0c80 991F      		rol r25
 2683 0c82 E80F      		add r30,r24
 2684 0c84 F91F      		adc r31,r25
 2685 0c86 E00F      		add r30,r16
 2686 0c88 F11F      		adc r31,r17
 2687 0c8a EE0F      		lsl r30
 2688 0c8c FF1F      		rol r31
 2689 0c8e E40F      		add r30,r20
 2690 0c90 F51F      		adc r31,r21
 2691 0c92 8081      		ld r24,Z
 2692 0c94 9181      		ldd r25,Z+1
 2693 0c96 8D93      		st X+,r24
 2694 0c98 9C93      		st X,r25
 2695               	.LM388:
 2696 0c9a C901      		movw r24,r18
 2697 0c9c 9C01      		movw r18,r24
 2698 0c9e A3E0      		ldi r26,3
 2699 0ca0 220F      	1:	lsl r18
 2700 0ca2 331F      		rol r19
 2701 0ca4 AA95      		dec r26
 2702 0ca6 01F4      		brne 1b
 2703 0ca8 880F      		lsl r24
 2704 0caa 991F      		rol r25
 2705 0cac 280F      		add r18,r24
 2706 0cae 391F      		adc r19,r25
 2707 0cb0 200F      		add r18,r16
 2708 0cb2 311F      		adc r19,r17
 2709 0cb4 220F      		lsl r18
 2710 0cb6 331F      		rol r19
 2711 0cb8 420F      		add r20,r18
 2712 0cba 531F      		adc r21,r19
 2713 0cbc FA01      		movw r30,r20
 2714 0cbe 1182      		std Z+1,__zero_reg__
 2715 0cc0 1082      		st Z,__zero_reg__
 2716               	.LM389:
 2717 0cc2 6093 0000 		sts filew1,r22
 2718 0cc6 7093 0000 		sts filew1+1,r23
 2719 0cca 0C94 0000 		jmp .L192
 2720               	.L199:
 2721               	.LM390:
 2722 0cce 8091 0000 		lds r24,filew8
 2723 0cd2 9091 0000 		lds r25,(filew8)+1
 2724 0cd6 6091 0000 		lds r22,rank
 2725 0cda 7091 0000 		lds r23,(rank)+1
 2726 0cde 0091 0000 		lds r16,rankw8
 2727 0ce2 1091 0000 		lds r17,(rankw8)+1
 2728 0ce6 8217      		cp r24,r18
 2729 0ce8 9307      		cpc r25,r19
 2730 0cea 01F0      		breq .+2
 2731 0cec 00C0      		rjmp .L200
 2732 0cee 0617      		cp r16,r22
 2733 0cf0 1707      		cpc r17,r23
 2734 0cf2 01F4      		brne .+4
 2735 0cf4 0C94 0000 		jmp .L192
 2736               	.LM391:
 2737 0cf8 3093 0000 		sts (x2)+1,r19
 2738 0cfc 2093 0000 		sts x2,r18
 2739 0d00 3093 0000 		sts (x1)+1,r19
 2740 0d04 2093 0000 		sts x1,r18
 2741               	.LM392:
 2742 0d08 7093 0000 		sts (y2)+1,r23
 2743 0d0c 6093 0000 		sts y2,r22
 2744 0d10 1093 0000 		sts (y1)+1,r17
 2745 0d14 0093 0000 		sts y1,r16
 2746               	.LM393:
 2747 0d18 2091 0000 		lds r18,filew8
 2748 0d1c 3091 0000 		lds r19,filew8+1
 2749 0d20 8091 0000 		lds r24,file
 2750 0d24 9091 0000 		lds r25,file+1
 2751 0d28 DC01      		movw r26,r24
 2752 0d2a 53E0      		ldi r21,3
 2753 0d2c AA0F      	1:	lsl r26
 2754 0d2e BB1F      		rol r27
 2755 0d30 5A95      		dec r21
 2756 0d32 01F4      		brne 1b
 2757 0d34 880F      		lsl r24
 2758 0d36 991F      		rol r25
 2759 0d38 A80F      		add r26,r24
 2760 0d3a B91F      		adc r27,r25
 2761 0d3c A60F      		add r26,r22
 2762 0d3e B71F      		adc r27,r23
 2763 0d40 AA0F      		lsl r26
 2764 0d42 BB1F      		rol r27
 2765 0d44 AE01      		movw r20,r28
 2766 0d46 4F5F      		subi r20,lo8(-(1))
 2767 0d48 5F4F      		sbci r21,hi8(-(1))
 2768 0d4a A40F      		add r26,r20
 2769 0d4c B51F      		adc r27,r21
 2770 0d4e C901      		movw r24,r18
 2771 0d50 FC01      		movw r30,r24
 2772 0d52 EE0F      		lsl r30
 2773 0d54 FF1F      		rol r31
 2774 0d56 EE0F      		lsl r30
 2775 0d58 FF1F      		rol r31
 2776 0d5a EE0F      		lsl r30
 2777 0d5c FF1F      		rol r31
 2778 0d5e 880F      		lsl r24
 2779 0d60 991F      		rol r25
 2780 0d62 E80F      		add r30,r24
 2781 0d64 F91F      		adc r31,r25
 2782 0d66 E00F      		add r30,r16
 2783 0d68 F11F      		adc r31,r17
 2784 0d6a EE0F      		lsl r30
 2785 0d6c FF1F      		rol r31
 2786 0d6e E40F      		add r30,r20
 2787 0d70 F51F      		adc r31,r21
 2788 0d72 8081      		ld r24,Z
 2789 0d74 9181      		ldd r25,Z+1
 2790 0d76 8D93      		st X+,r24
 2791 0d78 9C93      		st X,r25
 2792               	.LM394:
 2793 0d7a C901      		movw r24,r18
 2794 0d7c 9C01      		movw r18,r24
 2795 0d7e A3E0      		ldi r26,3
 2796 0d80 220F      	1:	lsl r18
 2797 0d82 331F      		rol r19
 2798 0d84 AA95      		dec r26
 2799 0d86 01F4      		brne 1b
 2800 0d88 880F      		lsl r24
 2801 0d8a 991F      		rol r25
 2802 0d8c 280F      		add r18,r24
 2803 0d8e 391F      		adc r19,r25
 2804 0d90 200F      		add r18,r16
 2805 0d92 311F      		adc r19,r17
 2806 0d94 220F      		lsl r18
 2807 0d96 331F      		rol r19
 2808 0d98 420F      		add r20,r18
 2809 0d9a 531F      		adc r21,r19
 2810 0d9c FA01      		movw r30,r20
 2811 0d9e 1182      		std Z+1,__zero_reg__
 2812 0da0 1082      		st Z,__zero_reg__
 2813               	.LM395:
 2814 0da2 7093 0000 		sts (rankw8)+1,r23
 2815 0da6 6093 0000 		sts rankw8,r22
 2816 0daa 0C94 0000 		jmp .L192
 2817               	.L200:
 2818               	.LM396:
 2819 0dae 0617      		cp r16,r22
 2820 0db0 1707      		cpc r17,r23
 2821 0db2 01F0      		breq .+4
 2822 0db4 0C94 0000 		jmp .L192
 2823               	.LM397:
 2824 0db8 3093 0000 		sts (x2)+1,r19
 2825 0dbc 2093 0000 		sts x2,r18
 2826 0dc0 9093 0000 		sts (x1)+1,r25
 2827 0dc4 8093 0000 		sts x1,r24
 2828               	.LM398:
 2829 0dc8 1093 0000 		sts (y2)+1,r17
 2830 0dcc 0093 0000 		sts y2,r16
 2831 0dd0 1093 0000 		sts (y1)+1,r17
 2832 0dd4 0093 0000 		sts y1,r16
 2833               	.LM399:
 2834 0dd8 6091 0000 		lds r22,file
 2835 0ddc 7091 0000 		lds r23,file+1
 2836 0de0 2091 0000 		lds r18,filew8
 2837 0de4 3091 0000 		lds r19,filew8+1
 2838 0de8 CB01      		movw r24,r22
 2839 0dea DC01      		movw r26,r24
 2840 0dec 53E0      		ldi r21,3
 2841 0dee AA0F      	1:	lsl r26
 2842 0df0 BB1F      		rol r27
 2843 0df2 5A95      		dec r21
 2844 0df4 01F4      		brne 1b
 2845 0df6 880F      		lsl r24
 2846 0df8 991F      		rol r25
 2847 0dfa A80F      		add r26,r24
 2848 0dfc B91F      		adc r27,r25
 2849 0dfe A00F      		add r26,r16
 2850 0e00 B11F      		adc r27,r17
 2851 0e02 AA0F      		lsl r26
 2852 0e04 BB1F      		rol r27
 2853 0e06 AE01      		movw r20,r28
 2854 0e08 4F5F      		subi r20,lo8(-(1))
 2855 0e0a 5F4F      		sbci r21,hi8(-(1))
 2856 0e0c A40F      		add r26,r20
 2857 0e0e B51F      		adc r27,r21
 2858 0e10 C901      		movw r24,r18
 2859 0e12 FC01      		movw r30,r24
 2860 0e14 EE0F      		lsl r30
 2861 0e16 FF1F      		rol r31
 2862 0e18 EE0F      		lsl r30
 2863 0e1a FF1F      		rol r31
 2864 0e1c EE0F      		lsl r30
 2865 0e1e FF1F      		rol r31
 2866 0e20 880F      		lsl r24
 2867 0e22 991F      		rol r25
 2868 0e24 E80F      		add r30,r24
 2869 0e26 F91F      		adc r31,r25
 2870 0e28 E00F      		add r30,r16
 2871 0e2a F11F      		adc r31,r17
 2872 0e2c EE0F      		lsl r30
 2873 0e2e FF1F      		rol r31
 2874 0e30 E40F      		add r30,r20
 2875 0e32 F51F      		adc r31,r21
 2876 0e34 8081      		ld r24,Z
 2877 0e36 9181      		ldd r25,Z+1
 2878 0e38 8D93      		st X+,r24
 2879 0e3a 9C93      		st X,r25
 2880               	.LM400:
 2881 0e3c C901      		movw r24,r18
 2882 0e3e 9C01      		movw r18,r24
 2883 0e40 A3E0      		ldi r26,3
 2884 0e42 220F      	1:	lsl r18
 2885 0e44 331F      		rol r19
 2886 0e46 AA95      		dec r26
 2887 0e48 01F4      		brne 1b
 2888 0e4a 880F      		lsl r24
 2889 0e4c 991F      		rol r25
 2890 0e4e 280F      		add r18,r24
 2891 0e50 391F      		adc r19,r25
 2892 0e52 200F      		add r18,r16
 2893 0e54 311F      		adc r19,r17
 2894 0e56 220F      		lsl r18
 2895 0e58 331F      		rol r19
 2896 0e5a 420F      		add r20,r18
 2897 0e5c 531F      		adc r21,r19
 2898 0e5e FA01      		movw r30,r20
 2899 0e60 1182      		std Z+1,__zero_reg__
 2900 0e62 1082      		st Z,__zero_reg__
 2901               	.LM401:
 2902 0e64 6093 0000 		sts filew8,r22
 2903 0e68 7093 0000 		sts filew8+1,r23
 2904 0e6c 0C94 0000 		jmp .L192
 2905               	.L197:
 2906               	.LM402:
 2907 0e70 62E0      		ldi r22,lo8(2)
 2908 0e72 70E0      		ldi r23,hi8(2)
 2909 0e74 0E94 0000 		call __divmodhi4
 2910 0e78 0197      		sbiw r24,1
 2911 0e7a 01F0      		breq .+4
 2912 0e7c 0C94 0000 		jmp .L192
 2913               	.LM403:
 2914 0e80 8091 0000 		lds r24,fileb1
 2915 0e84 9091 0000 		lds r25,(fileb1)+1
 2916 0e88 2091 0000 		lds r18,file
 2917 0e8c 3091 0000 		lds r19,(file)+1
 2918 0e90 6091 0000 		lds r22,rank
 2919 0e94 7091 0000 		lds r23,(rank)+1
 2920 0e98 0091 0000 		lds r16,rankb1
 2921 0e9c 1091 0000 		lds r17,(rankb1)+1
 2922 0ea0 8217      		cp r24,r18
 2923 0ea2 9307      		cpc r25,r19
 2924 0ea4 01F0      		breq .+2
 2925 0ea6 00C0      		rjmp .L201
 2926 0ea8 0617      		cp r16,r22
 2927 0eaa 1707      		cpc r17,r23
 2928 0eac 01F4      		brne .+2
 2929 0eae 00C0      		rjmp .L202
 2930               	.LM404:
 2931 0eb0 9093 0000 		sts (x2)+1,r25
 2932 0eb4 8093 0000 		sts x2,r24
 2933 0eb8 9093 0000 		sts (x1)+1,r25
 2934 0ebc 8093 0000 		sts x1,r24
 2935               	.LM405:
 2936 0ec0 7093 0000 		sts (y2)+1,r23
 2937 0ec4 6093 0000 		sts y2,r22
 2938 0ec8 1093 0000 		sts (y1)+1,r17
 2939 0ecc 0093 0000 		sts y1,r16
 2940               	.LM406:
 2941 0ed0 2091 0000 		lds r18,fileb1
 2942 0ed4 3091 0000 		lds r19,fileb1+1
 2943 0ed8 8091 0000 		lds r24,file
 2944 0edc 9091 0000 		lds r25,file+1
 2945 0ee0 DC01      		movw r26,r24
 2946 0ee2 53E0      		ldi r21,3
 2947 0ee4 AA0F      	1:	lsl r26
 2948 0ee6 BB1F      		rol r27
 2949 0ee8 5A95      		dec r21
 2950 0eea 01F4      		brne 1b
 2951 0eec 880F      		lsl r24
 2952 0eee 991F      		rol r25
 2953 0ef0 A80F      		add r26,r24
 2954 0ef2 B91F      		adc r27,r25
 2955 0ef4 A60F      		add r26,r22
 2956 0ef6 B71F      		adc r27,r23
 2957 0ef8 AA0F      		lsl r26
 2958 0efa BB1F      		rol r27
 2959 0efc AE01      		movw r20,r28
 2960 0efe 4F5F      		subi r20,lo8(-(1))
 2961 0f00 5F4F      		sbci r21,hi8(-(1))
 2962 0f02 A40F      		add r26,r20
 2963 0f04 B51F      		adc r27,r21
 2964 0f06 C901      		movw r24,r18
 2965 0f08 FC01      		movw r30,r24
 2966 0f0a EE0F      		lsl r30
 2967 0f0c FF1F      		rol r31
 2968 0f0e EE0F      		lsl r30
 2969 0f10 FF1F      		rol r31
 2970 0f12 EE0F      		lsl r30
 2971 0f14 FF1F      		rol r31
 2972 0f16 880F      		lsl r24
 2973 0f18 991F      		rol r25
 2974 0f1a E80F      		add r30,r24
 2975 0f1c F91F      		adc r31,r25
 2976 0f1e E00F      		add r30,r16
 2977 0f20 F11F      		adc r31,r17
 2978 0f22 EE0F      		lsl r30
 2979 0f24 FF1F      		rol r31
 2980 0f26 E40F      		add r30,r20
 2981 0f28 F51F      		adc r31,r21
 2982 0f2a 8081      		ld r24,Z
 2983 0f2c 9181      		ldd r25,Z+1
 2984 0f2e 8D93      		st X+,r24
 2985 0f30 9C93      		st X,r25
 2986               	.LM407:
 2987 0f32 C901      		movw r24,r18
 2988 0f34 9C01      		movw r18,r24
 2989 0f36 A3E0      		ldi r26,3
 2990 0f38 220F      	1:	lsl r18
 2991 0f3a 331F      		rol r19
 2992 0f3c AA95      		dec r26
 2993 0f3e 01F4      		brne 1b
 2994 0f40 880F      		lsl r24
 2995 0f42 991F      		rol r25
 2996 0f44 280F      		add r18,r24
 2997 0f46 391F      		adc r19,r25
 2998 0f48 200F      		add r18,r16
 2999 0f4a 311F      		adc r19,r17
 3000 0f4c 220F      		lsl r18
 3001 0f4e 331F      		rol r19
 3002 0f50 420F      		add r20,r18
 3003 0f52 531F      		adc r21,r19
 3004 0f54 FA01      		movw r30,r20
 3005 0f56 1182      		std Z+1,__zero_reg__
 3006 0f58 1082      		st Z,__zero_reg__
 3007               	.LM408:
 3008 0f5a 7093 0000 		sts (rankb1)+1,r23
 3009 0f5e 6093 0000 		sts rankb1,r22
 3010 0f62 0C94 0000 		jmp .L192
 3011               	.L201:
 3012               	.LM409:
 3013 0f66 0617      		cp r16,r22
 3014 0f68 1707      		cpc r17,r23
 3015 0f6a 01F0      		breq .+2
 3016 0f6c 00C0      		rjmp .L202
 3017               	.LM410:
 3018 0f6e 3093 0000 		sts (x2)+1,r19
 3019 0f72 2093 0000 		sts x2,r18
 3020 0f76 9093 0000 		sts (x1)+1,r25
 3021 0f7a 8093 0000 		sts x1,r24
 3022               	.LM411:
 3023 0f7e 1093 0000 		sts (y2)+1,r17
 3024 0f82 0093 0000 		sts y2,r16
 3025 0f86 1093 0000 		sts (y1)+1,r17
 3026 0f8a 0093 0000 		sts y1,r16
 3027               	.LM412:
 3028 0f8e 6091 0000 		lds r22,file
 3029 0f92 7091 0000 		lds r23,file+1
 3030 0f96 2091 0000 		lds r18,fileb1
 3031 0f9a 3091 0000 		lds r19,fileb1+1
 3032 0f9e CB01      		movw r24,r22
 3033 0fa0 DC01      		movw r26,r24
 3034 0fa2 53E0      		ldi r21,3
 3035 0fa4 AA0F      	1:	lsl r26
 3036 0fa6 BB1F      		rol r27
 3037 0fa8 5A95      		dec r21
 3038 0faa 01F4      		brne 1b
